869,870,871,872
96,368,112,384,35,10,212
112,368,120,376,30,8,185
120,368,128,376,0,0,0
112,376,120,384,23,6,142
120,376,128,384,0,0,0
875,876,877,878
868,873,874,879
825,846,863,880
718,751,804,881
128,256,160,288,35,10,212
160,256,176,272,35,10,212
176,256,184,264,48,192,50
184,256,192,264,32,212,10
176,264,184,272,51,100,144
184,264,192,272,32,212,10
885,886,887,888
160,272,176,288,35,10,212
176,272,184,280,39,17,211
184,272,192,280,48,189,53
176,280,184,288,35,10,212
184,280,192,288,56,72,177
891,892,893,894
884,889,890,895
128,288,144,304,35,10,212
144,288,160,304,35,10,212
128,304,136,312,35,10,212
136,304,144,312,35,10,212
128,312,136,320,21,6,129
136,312,144,320,24,6,147
899,900,901,902
144,304,152,312,35,10,212
152,304,160,312,35,10,212
144,312,152,320,28,8,174
152,312,160,320,14,3,87
904,905,906,907
897,898,903,908
160,288,176,304,35,10,212
176,288,192,304,35,10,212
160,304,168,312,35,10,212
168,304,176,312,35,10,212
160,312,168,320,9,2,62
168,312,176,320,28,7,171
912,913,914,915
176,304,184,312,35,10,212
184,304,192,312,35,10,212
176,312,184,320,35,10,212
184,312,192,320,26,7,162
917,918,919,920
910,911,916,921
883,896,909,922
192,256,224,288,32,212,10
224,256,256,288,32,212,10
192,288,200,296,60,123,133
200,288,208,296,32,212,10
192,296,200,304,38,13,212
200,296,208,304,61,149,109
926,927,928,929
208,288,224,304,32,212,10
192,304,200,312,35,10,212
200,304,208,312,37,13,211
192,312,200,320,16,4,101
200,312,208,320,10,2,68
932,933,934,935
208,304,216,312,64,150,112
216,304,224,312,32,212,10
208,312,216,320,9,2,61
216,312,224,320,26,87,26
937,938,939,940
930,931,936,941
224,288,240,304,32,212,10
240,288,256,304,32,212,10
224,304,232,312,32,212,10
232,304,240,312,32,212,10
224,312,232,320,27,184,8
232,312,240,320,32,212,10
945,946,947,948
240,304,248,312,32,212,10
248,304,256,312,32,212,10
240,312,248,320,32,212,10
248,312,256,320,22,153,7
950,951,952,953
943,944,949,954
924,925,942,955
128,320,136,328,2,0,15
136,320,144,328,7,2,51
128,328,136,336,0,0,0
136,328,144,336,5,1,38
957,958,959,960
144,320,152,328,4,1,28
152,320,160,328,15,4,96
144,328,152,336,32,9,197
152,328,160,336,35,10,212
962,963,964,965
128,336,136,344,0,0,0
136,336,144,344,26,7,162
128,344,136,352,3,0,23
136,344,144,352,34,9,211
967,968,969,970
144,336,160,352,35,10,212
961,966,971,972
160,320,168,328,15,4,96
168,320,176,328,30,8,188
160,328,168,336,35,10,212
168,328,176,336,35,10,212
974,975,976,977
176,320,184,328,34,9,208
184,320,192,328,3,0,23
176,328,184,336,34,9,208
184,328,192,336,33,9,206
979,980,981,982
160,336,176,352,35,10,212
176,336,184,344,35,10,212
184,336,192,344,34,9,211
176,344,184,352,22,6,141
184,344,192,352,4,1,29
985,986,987,988
978,983,984,989
128,352,136,360,10,2,66
136,352,144,360,35,10,212
128,360,136,368,17,4,108
136,360,144,368,35,10,212
991,992,993,994
144,352,160,368,35,10,212
128,368,136,376,24,6,149
136,368,144,376,35,10,212
128,376,136,384,31,8,192
136,376,144,384,35,10,212
997,998,999,1000
144,368,160,384,35,10,212
995,996,1001,1002
160,352,168,360,35,10,212
168,352,176,360,24,6,151
160,360,168,368,35,10,212
168,360,176,368,11,3,71
1004,1005,1006,1007
176,352,184,360,0,0,3
184,352,192,360,20,5,127
176,360,184,368,7,2,46
184,360,192,368,35,10,212
1009,1010,1011,1012
160,368,168,376,35,10,212
168,368,176,376,10,2,68
160,376,168,384,35,10,212
168,376,176,384,25,7,155
1014,1015,1016,1017
176,368,184,376,3,0,24
184,368,192,376,33,9,203
176,376,184,384,0,0,3
184,376,192,384,3,0,21
1019,1020,1021,1022
1008,1013,1018,1023
973,990,1003,1024
192,320,200,328,12,3,77
200,320,208,328,17,4,104
192,328,200,336,35,10,212
200,328,208,336,35,10,212
1026,1027,1028,1029
208,320,216,328,14,4,92
216,320,224,328,2,0,17
208,328,216,336,35,10,212
216,328,224,336,26,7,163
1031,1032,1033,1034
192,336,200,344,30,8,186
200,336,208,344,26,7,165
192,344,200,352,0,0,5
200,344,208,352,3,1,23
1036,1037,1038,1039
208,336,216,344,26,7,159
216,336,224,344,22,6,135
208,344,216,352,4,1,26
216,344,224,352,2,0,15
1041,1042,1043,1044
1030,1035,1040,1045
224,320,232,328,3,18,1
232,320,240,328,46,183,44
224,328,232,336,0,0,0
232,328,240,336,28,13,145
1047,1048,1049,1050
240,320,248,328,32,212,10
248,320,256,328,18,122,5
240,328,248,336,55,107,143
248,328,256,336,40,151,39
1052,1053,1054,1055
224,336,232,344,0,0,0
232,336,240,344,23,6,148
224,344,232,352,0,0,0
232,344,240,352,29,8,183
1057,1058,1059,1060
240,336,248,344,35,10,212
248,336,256,344,34,12,199
240,344,248,352,35,10,212
248,344,256,352,35,10,212
1062,1063,1064,1065
1051,1056,1061,1066
192,352,200,360,33,9,205
200,352,208,360,35,10,212
192,360,200,368,35,10,212
200,360,208,368,35,10,212
1068,1069,1070,1071
208,352,216,360,35,10,212
216,352,224,360,15,4,94
208,360,216,368,33,9,203
216,360,224,368,3,0,21
1073,1074,1075,1076
192,368,200,376,35,10,212
200,368,208,376,33,9,201
192,376,200,384,8,2,50
200,376,208,384,2,0,20
1078,1079,1080,1081
208,368,216,376,10,2,67
216,368,224,376,0,0,0
208,376,216,384,16,4,107
216,376,224,384,0,0,0
1083,1084,1085,1086
1072,1077,1082,1087
224,352,232,360,2,0,16
232,352,240,360,34,9,211
224,360,232,368,9,2,61
232,360,240,368,35,10,212
1089,1090,1091,1092
240,352,256,368,35,10,212
224,368,232,376,17,4,106
232,368,240,376,35,10,212
224,376,232,384,24,6,151
232,376,240,384,35,10,212
1095,1096,1097,1098
240,368,256,384,35,10,212
1093,1094,1099,1100
1046,1067,1088,1101
923,956,1025,1102
0,384,16,400,255,255,255
16,384,24,392,255,255,255
24,384,32,392,210,210,210
16,392,24,400,255,255,255
24,392,32,400,255,255,255
1105,1106,1107,1108
0,400,16,416,255,255,255
16,400,32,416,255,255,255
1104,1109,1110,1111
32,384,40,392,191,191,191
40,384,48,392,67,53,167
32,392,40,400,255,255,255
40,392,48,400,90,71,222
1113,1114,1115,1116
48,384,56,392,26,7,159
56,384,64,392,26,7,163
48,392,56,400,35,10,212
56,392,64,400,35,10,212
1118,1119,1120,1121
32,400,40,408,255,255,255
40,400,48,408,90,71,222
32,408,40,416,255,255,255
40,408,48,416,90,71,222
1123,1124,1125,1126
48,400,64,416,35,10,212
1117,1122,1127,1128
0,416,32,448,255,255,255
32,416,40,424,255,255,255
40,416,48,424,90,71,222
32,424,40,432,255,255,255
40,424,48,432,90,71,222
1131,1132,1133,1134
48,416,64,432,35,10,212
32,432,40,440,255,255,255
40,432,48,440,90,71,222
32,440,40,448,255,255,255
40,440,48,448,90,71,222
1137,1138,1139,1140
48,432,64,448,35,10,212
1135,1136,1141,1142
1112,1129,1130,1143
64,384,128,448,34,9,210
0,448,32,480,255,255,255
32,448,40,456,255,255,255
40,448,48,456,90,71,222
32,456,40,464,255,255,255
40,456,48,464,90,71,222
1147,1148,1149,1150
48,448,64,464,35,10,212
32,464,40,472,255,255,255
40,464,48,472,90,71,222
32,472,40,480,255,255,255
40,472,48,480,255,255,255
1153,1154,1155,1156
48,464,56,472,35,10,212
56,464,64,472,35,10,212
48,472,56,480,255,255,255
56,472,64,480,255,255,255
1158,1159,1160,1161
1151,1152,1157,1162
0,480,32,512,255,255,255
32,480,64,512,255,255,255
1146,1163,1164,1165
64,448,80,464,35,10,212
80,448,96,464,35,10,212
64,464,72,472,35,10,212
72,464,80,472,35,10,212
64,472,72,480,255,255,255
72,472,80,480,255,255,255
1169,1170,1171,1172
80,464,88,472,35,10,212
88,464,96,472,35,10,212
80,472,88,480,255,255,255
88,472,96,480,255,255,255
1174,1175,1176,1177
1167,1168,1173,1178
96,448,112,464,35,10,212
112,448,128,464,35,10,212
96,464,104,472,35,10,212
104,464,112,472,35,10,212
96,472,104,480,255,255,255
104,472,112,480,255,255,255
1182,1183,1184,1185
112,464,120,472,35,10,212
120,464,128,472,35,10,212
112,472,120,480,255,255,255
120,472,128,480,255,255,255
1187,1188,1189,1190
1180,1181,1186,1191
64,480,96,512,255,255,255
96,480,128,512,255,255,255
1179,1192,1193,1194
1144,1145,1166,1195
128,384,160,416,34,9,211
160,384,176,400,35,10,212
176,384,184,392,28,8,175
184,384,192,392,18,5,116
176,392,184,400,35,10,212
184,392,192,400,35,10,212
1199,1200,1201,1202
160,400,176,416,35,10,212
176,400,192,416,35,10,212
1198,1203,1204,1205
128,416,160,448,35,10,212
160,416,192,448,35,10,212
1197,1206,1207,1208
192,384,200,392,20,5,127
200,384,208,392,30,8,188
192,392,200,400,35,10,212
200,392,208,400,35,10,212
1210,1211,1212,1213
208,384,216,392,32,9,199
216,384,224,392,26,7,159
208,392,216,400,35,10,212
216,392,224,400,35,10,212
1215,1216,1217,1218
192,400,208,416,35,10,212
208,400,224,416,35,10,212
1214,1219,1220,1221
224,384,256,416,34,9,211
192,416,224,448,35,10,212
224,416,256,448,35,10,212
1222,1223,1224,1225
128,448,144,464,35,10,212
144,448,160,464,35,10,212
128,464,136,472,35,10,212
136,464,144,472,35,10,212
128,472,136,480,255,255,255
136,472,144,480,255,255,255
1229,1230,1231,1232
144,464,152,472,35,10,212
152,464,160,472,35,10,212
144,472,152,480,255,255,255
152,472,160,480,255,255,255
1234,1235,1236,1237
1227,1228,1233,1238
160,448,176,464,35,10,212
176,448,192,464,35,10,212
160,464,168,472,35,10,212
168,464,176,472,35,10,212
160,472,168,480,255,255,255
168,472,176,480,255,255,255
1242,1243,1244,1245
176,464,184,472,35,10,212
184,464,192,472,35,10,212
176,472,184,480,255,255,255
184,472,192,480,255,255,255
1247,1248,1249,1250
1240,1241,1246,1251
128,480,160,512,255,255,255
160,480,192,512,255,255,255
1239,1252,1253,1254
192,448,208,464,35,10,212
208,448,224,464,35,10,212
192,464,200,472,35,10,212
200,464,208,472,35,10,212
192,472,200,480,255,255,255
200,472,208,480,255,255,255
1258,1259,1260,1261
208,464,216,472,35,10,212
216,464,224,472,35,10,212
208,472,216,480,255,255,255
216,472,224,480,255,255,255
1263,1264,1265,1266
1256,1257,1262,1267
224,448,240,464,35,10,212
240,448,256,464,35,10,212
224,464,232,472,35,10,212
232,464,240,472,35,10,212
224,472,232,480,255,255,255
232,472,240,480,255,255,255
1271,1272,1273,1274
240,464,248,472,35,10,212
248,464,256,472,35,10,212
240,472,248,480,255,255,255
248,472,256,480,255,255,255
1276,1277,1278,1279
1269,1270,1275,1280
192,480,224,512,255,255,255
224,480,256,512,255,255,255
1268,1281,1282,1283
1209,1226,1255,1284
882,1103,1196,1285
256,256,288,288,32,212,10
288,256,320,288,32,212,10
256,288,272,304,32,212,10
272,288,288,304,32,212,10
256,304,264,312,32,212,10
264,304,272,312,32,212,10
256,312,264,320,17,115,5
264,312,272,320,32,212,10
1291,1292,1293,1294
272,304,288,320,32,212,10
1289,1290,1295,1296
288,288,304,304,32,212,10
304,288,320,304,32,212,10
288,304,304,320,32,212,10
304,304,312,312,32,212,10
312,304,320,312,32,212,10
304,312,312,320,19,131,6
312,312,320,320,20,137,6
1301,1302,1303,1304
1298,1299,1300,1305
1287,1288,1297,1306
320,256,352,288,32,212,10
352,256,384,288,32,212,10
320,288,336,304,32,212,10
336,288,352,304,32,212,10
320,304,336,320,32,212,10
336,304,344,312,32,212,10
344,304,352,312,32,212,10
336,312,344,320,31,211,9
344,312,352,320,22,153,6
1313,1314,1315,1316
1310,1311,1312,1317
352,288,368,304,32,212,10
368,288,384,304,32,212,10
352,304,360,312,32,212,10
360,304,368,312,32,212,10
352,312,360,320,12,82,3
360,312,368,320,8,61,2
1321,1322,1323,1324
368,304,376,312,32,212,10
376,304,384,312,32,212,10
368,312,376,320,12,86,3
376,312,384,320,26,175,8
1326,1327,1328,1329
1319,1320,1325,1330
1308,1309,1318,1331
256,320,264,328,0,0,0
264,320,272,328,30,201,9
256,328,264,336,0,0,0
264,328,272,336,24,166,7
1333,1334,1335,1336
272,320,288,336,32,212,10
256,336,264,344,0,0,0
264,336,272,344,32,119,32
256,344,264,352,4,1,27
264,344,272,352,14,4,92
1339,1340,1341,1342
272,336,280,344,36,212,15
280,336,288,344,32,212,10
272,344,280,352,48,37,202
280,344,288,352,50,94,145
1344,1345,1346,1347
1337,1338,1343,1348
288,320,296,328,32,212,10
296,320,304,328,25,172,7
288,328,296,336,31,211,9
296,328,304,336,7,54,2
1350,1351,1352,1353
304,320,312,328,0,1,0
312,320,320,328,22,152,6
304,328,312,336,8,61,2
312,328,320,336,31,211,10
1355,1356,1357,1358
288,336,296,344,21,147,6
296,336,304,344,0,3,0
288,344,296,352,5,29,5
296,344,304,352,43,95,37
1360,1361,1362,1363
304,336,312,344,26,177,8
312,336,320,344,32,212,10
304,344,312,352,52,215,33
312,344,320,352,32,212,10
1365,1366,1367,1368
1354,1359,1364,1369
256,352,264,360,10,2,65
264,352,272,360,9,2,57
256,360,264,368,16,4,105
264,360,272,368,2,0,20
1371,1372,1373,1374
272,352,280,360,35,10,212
280,352,288,360,19,5,121
272,360,280,368,32,9,198
280,360,288,368,2,0,15
1376,1377,1378,1379
256,368,264,376,23,6,143
264,368,272,376,0,0,0
256,376,264,384,29,8,182
264,376,272,384,0,0,0
1381,1382,1383,1384
272,368,280,376,12,3,78
280,368,288,376,4,1,31
272,376,280,384,0,0,0
280,376,288,384,23,6,147
1386,1387,1388,1389
1375,1380,1385,1390
288,352,296,360,17,17,17
296,352,304,360,235,235,235
288,360,296,368,119,117,138
296,360,304,368,255,255,255
1392,1393,1394,1395
304,352,320,368,253,254,253
288,368,296,376,144,132,228
296,368,304,376,255,255,255
288,376,296,384,145,132,233
296,376,304,384,255,255,255
1398,1399,1400,1401
304,368,320,384,255,255,255
1396,1397,1402,1403
1349,1370,1391,1404
320,320,328,328,32,212,10
328,320,336,328,31,210,9
320,328,328,336,32,212,10
328,328,336,336,16,113,5
1406,1407,1408,1409
336,320,344,328,12,84,3
344,320,352,328,0,6,0
336,328,344,336,1,8,0
344,328,352,336,24,167,7
1411,1412,1413,1414
320,336,328,344,30,203,9
328,336,336,344,1,12,0
320,344,328,352,22,149,6
328,344,336,352,0,0,0
1416,1417,1418,1419
336,336,344,344,15,106,4
344,336,352,344,32,212,10
336,344,344,352,26,181,8
344,344,352,352,32,212,10
1421,1422,1423,1424
1410,1415,1420,1425
352,320,360,328,11,81,3
360,320,368,328,15,103,4
352,328,360,336,32,212,10
360,328,368,336,32,212,10
1427,1428,1429,1430
368,320,376,328,6,48,2
376,320,384,328,1,7,0
368,328,376,336,31,208,9
376,328,384,336,4,31,1
1432,1433,1434,1435
352,336,360,344,32,212,10
360,336,368,344,32,212,10
352,344,360,352,48,214,29
360,344,368,352,80,220,64
1437,1438,1439,1440
368,336,376,344,32,212,10
376,336,384,344,11,77,3
368,344,376,352,122,228,109
376,344,384,352,53,82,50
1442,1443,1444,1445
1431,1436,1441,1446
320,352,328,360,132,138,132
328,352,336,360,0,0,0
320,360,328,368,144,144,144
328,360,336,368,0,0,0
1448,1449,1450,1451
336,352,344,360,235,248,234
344,352,352,360,248,253,248
336,360,344,368,246,246,246
344,360,352,368,255,255,255
1453,1454,1455,1456
320,368,328,376,203,203,203
328,368,336,376,0,0,0
320,376,328,384,255,255,255
328,376,336,384,110,110,110
1458,1459,1460,1461
336,368,344,376,154,154,154
344,368,352,376,255,255,255
336,376,344,384,1,1,1
344,376,352,384,52,52,52
1463,1464,1465,1466
1452,1457,1462,1467
352,352,368,368,255,255,255
368,352,376,360,254,254,254
376,352,384,360,42,42,42
368,360,376,368,191,191,191
376,360,384,368,0,0,0
1470,1471,1472,1473
352,368,360,376,255,255,255
360,368,368,376,212,212,212
352,376,360,384,53,53,53
360,376,368,384,3,3,3
1475,1476,1477,1478
368,368,376,376,29,29,29
376,368,384,376,84,84,84
368,376,376,384,85,85,85
376,376,384,384,245,245,245
1480,1481,1482,1483
1469,1474,1479,1484
1426,1447,1468,1485
1307,1332,1405,1486
384,256,416,288,32,212,10
416,256,448,288,32,212,10
384,288,416,320,32,212,10
416,288,432,304,32,212,10
432,288,448,304,32,212,10
416,304,432,320,32,212,10
432,304,440,312,32,212,10
440,304,448,312,32,212,10
432,312,440,320,34,212,12
440,312,448,320,145,232,136
1494,1495,1496,1497
1491,1492,1493,1498
1488,1489,1490,1499
448,256,464,272,32,212,10
464,256,480,272,32,212,10
448,272,464,288,32,212,10
464,272,472,280,32,212,10
472,272,480,280,56,216,37
464,280,472,288,32,212,11
472,280,480,288,188,241,182
1504,1505,1506,1507
1501,1502,1503,1508
480,256,488,264,50,215,31
488,256,496,264,248,253,248
480,264,488,272,147,233,137
488,264,496,272,255,255,255
1510,1511,1512,1513
496,256,512,272,255,255,255
480,272,488,280,244,252,243
488,272,496,280,255,255,255
480,280,488,288,255,255,255
488,280,496,288,255,255,255
1516,1517,1518,1519
496,272,512,288,255,255,255
1514,1515,1520,1521
448,288,456,296,32,212,10
456,288,464,296,32,212,10
448,296,456,304,32,212,10
456,296,464,304,98,215,85
1523,1524,1525,1526
464,288,472,296,63,148,53
472,288,480,296,193,193,193
464,296,472,304,2,3,2
472,296,480,304,126,126,126
1528,1529,1530,1531
448,304,456,312,112,226,99
456,304,464,312,195,198,194
448,312,456,320,253,254,253
456,312,464,320,149,149,149
1533,1534,1535,1536
464,304,472,312,0,0,0
472,304,480,312,174,174,174
464,312,472,320,0,0,0
472,312,480,320,225,225,225
1538,1539,1540,1541
1527,1532,1537,1542
480,288,512,320,255,255,255
1509,1522,1543,1544
384,320,392,328,25,169,7
392,320,400,328,32,212,10
384,328,392,336,9,67,2
392,328,400,336,32,212,10
1546,1547,1548,1549
400,320,408,328,32,212,10
408,320,416,328,32,212,10
400,328,408,336,32,212,10
408,328,416,336,53,215,34
1551,1552,1553,1554
384,336,392,344,6,34,3
392,336,400,344,86,221,70
384,344,392,352,54,54,54
392,344,400,352,255,255,255
1556,1557,1558,1559
400,336,408,344,171,238,164
408,336,416,344,248,253,247
400,344,408,352,255,255,255
408,344,416,352,255,255,255
1561,1562,1563,1564
1550,1555,1560,1565
416,320,424,328,32,212,10
424,320,432,328,67,218,49
416,328,424,336,158,235,150
424,328,432,336,249,253,248
1567,1568,1569,1570
432,320,440,328,202,244,198
440,320,448,328,255,255,255
432,328,440,336,255,255,255
440,328,448,336,255,255,255
1572,1573,1574,1575
416,336,432,352,255,255,255
432,336,448,352,255,255,255
1571,1576,1577,1578
384,352,392,360,103,103,103
392,352,400,360,255,255,255
384,360,392,368,191,191,191
392,360,400,368,255,255,255
1580,1581,1582,1583
400,352,416,368,255,255,255
384,368,400,384,254,254,254
400,368,416,384,255,255,255
1584,1585,1586,1587
416,352,448,384,254,254,254
1566,1579,1588,1589
448,320,456,328,255,255,255
456,320,464,328,99,99,99
448,328,456,336,255,255,255
456,328,464,336,49,49,49
1591,1592,1593,1594
464,320,472,328,19,19,19
472,320,480,328,254,254,254
464,328,472,336,69,69,69
472,328,480,336,255,255,255
1596,1597,1598,1599
448,336,456,344,253,253,253
456,336,464,344,11,11,11
448,344,456,352,229,229,229
456,344,464,352,0,0,0
1601,1602,1603,1604
464,336,472,344,130,130,130
472,336,480,344,255,255,255
464,344,472,352,195,195,195
472,344,480,352,255,255,255
1606,1607,1608,1609
1595,1600,1605,1610
480,320,512,352,255,255,255
448,352,456,360,229,229,229
456,352,464,360,127,127,127
448,360,456,368,255,255,255
456,360,464,368,255,255,255
1613,1614,1615,1616
464,352,472,360,249,249,249
472,352,480,360,255,255,255
464,360,472,368,255,255,255
472,360,480,368,255,255,255
1618,1619,1620,1621
448,368,456,376,102,102,102
456,368,464,376,114,114,114
448,376,456,384,12,12,12
456,376,464,384,109,109,109
1623,1624,1625,1626
464,368,480,384,255,255,255
1617,1622,1627,1628
480,352,512,384,255,255,255
1611,1612,1629,1630
1500,1545,1590,1631
256,384,264,392,34,9,210
264,384,272,392,26,7,159
256,392,264,400,35,10,212
264,392,272,400,35,10,212
1633,1634,1635,1636
272,384,280,392,26,7,161
280,384,288,392,34,9,211
272,392,280,400,35,10,212
280,392,288,400,35,10,212
1638,1639,1640,1641
256,400,272,416,35,10,212
272,400,288,416,35,10,212
1637,1642,1643,1644
288,384,296,392,145,132,233
296,384,304,392,255,255,255
288,392,296,400,145,132,233
296,392,304,400,255,255,255
1646,1647,1648,1649
304,384,320,400,255,255,255
288,400,296,408,145,132,233
296,400,304,408,255,255,255
288,408,296,416,145,132,233
296,408,304,416,255,255,255
1652,1653,1654,1655
304,400,320,416,255,255,255
1650,1651,1656,1657
256,416,288,448,35,10,212
288,416,296,424,145,132,233
296,416,304,424,255,255,255
288,424,296,432,145,132,233
296,424,304,432,255,255,255
1660,1661,1662,1663
304,416,320,432,255,255,255
288,432,296,440,145,132,233
296,432,304,440,255,255,255
288,440,296,448,145,132,233
296,440,304,448,255,255,255
1666,1667,1668,1669
304,432,320,448,255,255,255
1664,1665,1670,1671
1645,1658,1659,1672
320,384,336,400,254,254,254
336,384,344,392,196,196,196
344,384,352,392,140,140,140
336,392,344,400,255,255,255
344,392,352,400,255,255,255
1675,1676,1677,1678
320,400,336,416,255,255,255
336,400,352,416,255,255,255
1674,1679,1680,1681
352,384,360,392,147,147,147
360,384,368,392,207,207,207
352,392,360,400,255,255,255
360,392,368,400,255,255,255
1683,1684,1685,1686
368,384,384,400,254,254,254
352,400,368,416,255,255,255
368,400,384,416,255,255,255
1687,1688,1689,1690
320,416,352,448,255,255,255
352,416,384,448,255,255,255
1682,1691,1692,1693
256,448,272,464,35,10,212
272,448,288,464,35,10,212
256,464,264,472,35,10,212
264,464,272,472,35,10,212
256,472,264,480,255,255,255
264,472,272,480,255,255,255
1697,1698,1699,1700
272,464,280,472,35,10,212
280,464,288,472,35,10,212
272,472,280,480,255,255,255
280,472,288,480,255,255,255
1702,1703,1704,1705
1695,1696,1701,1706
288,448,296,456,145,132,233
296,448,304,456,255,255,255
288,456,296,464,145,132,233
296,456,304,464,255,255,255
1708,1709,1710,1711
304,448,320,464,255,255,255
288,464,296,472,145,132,233
296,464,304,472,255,255,255
288,472,296,480,255,255,255
296,472,304,480,255,255,255
1714,1715,1716,1717
304,464,320,480,255,255,255
1712,1713,1718,1719
256,480,288,512,255,255,255
288,480,320,512,255,255,255
1707,1720,1721,1722
320,448,384,512,255,255,255
1673,1694,1723,1724
384,384,512,512,254,254,254
1487,1632,1725,1726
456,681,1286,1727
